components,factor_count,full_period_label,full_periods,full_first_signal_date,full_last_signal_date,full_mean_stock_count,full_rank_ic,full_ic_mean,full_gross_excess_pct,full_turnover_pct,full_annual_cost_pct,full_net_excess_pct,full_sharpe_after_cost,full_max_drawdown_pct,full_monthly_win_rate_pct,train_period_label,train_periods,train_first_signal_date,train_last_signal_date,train_mean_stock_count,train_rank_ic,train_ic_mean,train_gross_excess_pct,train_turnover_pct,train_annual_cost_pct,train_net_excess_pct,train_sharpe_after_cost,train_max_drawdown_pct,train_monthly_win_rate_pct,test_period_label,test_periods,test_first_signal_date,test_last_signal_date,test_mean_stock_count,test_rank_ic,test_ic_mean,test_gross_excess_pct,test_turnover_pct,test_annual_cost_pct,test_net_excess_pct,test_sharpe_after_cost,test_max_drawdown_pct,test_monthly_win_rate_pct,recent_period_label,recent_periods,recent_first_signal_date,recent_last_signal_date,recent_mean_stock_count,recent_rank_ic,recent_ic_mean,recent_gross_excess_pct,recent_turnover_pct,recent_annual_cost_pct,recent_net_excess_pct,recent_sharpe_after_cost,recent_max_drawdown_pct,recent_monthly_win_rate_pct,net_close_count,net_proxy_count,net_other_count,worst_proxy_member,worst_proxy_delta_pp,raw_a,NA_proxy,NC_proxy,comb_proxy
SIZE+H03+RET40+DD120+CHIP250+ASSET_GROWTH,6,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4283.175,,,23.965654824287807,31.45034920644807,4.7552928000149475,19.210362024272857,0.9315665542269167,29.063718168370123,75.0,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,3985.945205479452,,,20.526402920629895,30.312558797677585,4.5832588902088505,15.943144030421042,0.42555810356728757,29.063718168370123,77.77777777777779,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4744.829787234043,,,30.48287464379824,33.193347279458145,5.0188341086540715,25.46404053514417,1.7569885065166417,20.277448749583115,70.83333333333334,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4822.8,,,9.362765835449572,30.80095999469294,4.657105151197572,4.705660684251999,-0.14720852869597884,20.277448749583115,62.5,5,1,0,paper-derived-asset-growth,-2.654396786125378,0.009911666666666666,0.12389583333333332,0.3088024285106173,0.16374025949644444
SIZE+H03+RET40+DD120+BM_SIZE,5,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4451.441666666667,,,22.902779900172533,31.237895720330922,4.723169832914036,18.179610067258494,0.9141686224273615,29.158117180615626,81.66666666666667,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,4206.054794520548,,,19.688527893593943,30.180801222470677,4.563337144837567,15.125190748756378,0.39556831300961764,29.158117180615626,83.33333333333334,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4832.574468085107,,,28.960213191095562,32.85727452556363,4.968019908265222,23.99219328283034,1.7607033464268131,20.61902699577357,79.16666666666666,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4857.8,,,9.383639360613538,30.604825716709527,4.627449648366481,4.756189712247058,-0.12863088654411295,20.61902699577355,62.5,5,0,0,,,0.013231999999999999,0.1654,0.2882237447687543,0.16278068514593944
SIZE+H03+RET40+DD120+ASSET_GROWTH+BM_SIZE+ILLIQ,7,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4451.258333333333,,,20.51902601086628,26.587130553094834,4.019974139627939,16.499051871238343,0.8845710006309243,28.84103168512816,83.33333333333334,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,4205.890410958904,,,17.824058699156442,25.816041481550204,3.9033854720103913,13.920673227146052,0.3644517750070313,28.84103168512816,88.88888888888889,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4832.36170212766,,,25.5142661442018,27.768373386099366,4.198578055978223,21.315688088223578,1.709094769204559,19.66427856972154,75.0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4857.533333333334,,,8.217231595596674,26.37418513825921,3.9877767929047923,4.229454802691882,-0.16473752206402964,19.66427856972154,62.5,5,2,0,paper-derived-asset-growth,-2.654396786125378,0.011185714285714287,0.13982142857142857,0.2991268305707054,0.16257135947110316
H03+DD120+CHIP250+ASSET_GROWTH+BM_SIZE+BM_ILLIQ,6,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4279.741666666667,,,16.757530410681575,21.46625847173636,3.245698280926537,13.511832129755039,0.834354588180642,25.61148300568106,73.33333333333333,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,3983.753424657534,,,15.816767492787188,20.588286303644495,3.1129488891110473,12.70381860367614,0.3400050720069544,25.61148300568106,80.55555555555556,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4739.468085106383,,,17.950057423361045,22.811237112217515,3.449059051367289,14.500998371993754,1.5768793806382617,20.37509014471831,62.5,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4818.2,,,0.06506560268036976,19.52656962467657,2.952417327251097,-2.887351724570727,-0.5247868844336492,20.3750901447183,37.5,5,1,0,paper-derived-asset-growth,-2.654396786125378,0.010365,0.1295625,0.3031438692168481,0.16232724114758165
SIZE+H03+RET40+DD120+CHIP250+BM_SIZE,6,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4279.925,,,22.926166978362204,31.61063888798608,4.779528599863496,18.146638378498707,0.9169571421068917,28.19271418848831,76.66666666666667,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,3983.917808219178,,,19.685977279049492,30.21662809201237,4.568754167512271,15.117223111537223,0.4034390979117833,28.19271418848831,80.55555555555556,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4739.68085106383,,,29.044224455849132,33.746144788201136,5.102417091976012,23.94180736387312,1.7538942511091615,20.29917950461061,70.83333333333334,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4818.466666666666,,,7.975306060104903,31.06380858901503,4.696847858659072,3.2784582014458308,-0.20161341491143214,20.299179504610578,50.0,6,0,0,,,0.012571666666666667,0.15714583333333332,0.29025759138700485,0.16204508279081886
H03+DD120+CHIP250+ASSET_GROWTH+BM_SIZE,5,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4279.9,,,18.480107038493323,23.7743810379381,3.5946864129362397,14.88542062555708,0.8542674229761776,25.818420198679494,75.0,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,3983.917808219178,,,17.55678088416831,22.79726925667357,3.4469471116090435,14.109833772559266,0.3807765288908582,25.818420198679494,80.55555555555556,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4739.617021276596,,,19.544835255365832,25.271233128385873,3.821010449011944,15.723824806353889,1.5797381136975936,21.323414592404475,66.66666666666666,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4818.466666666666,,,-0.04398436371378933,21.80932190726347,3.2975694723782367,-3.341553836092026,-0.5204982348865587,21.323414592404475,37.5,4,1,0,paper-derived-asset-growth,-2.654396786125378,0.009358,0.116975,0.3076282433847776,0.16182770952314993
SIZE+H03+RET40+DD120+ASSET_GROWTH+BM_SIZE,6,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4451.416666666667,,,22.46857628045429,29.469826034809653,4.455837696463219,18.01273858399107,0.9084298824116731,29.905439709218452,83.33333333333334,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,4206.054794520548,,,19.940362223358687,28.661140023026693,4.333564371481636,15.606797851877053,0.41047833517211396,29.905439709218452,88.88888888888889,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4832.510638297872,,,26.958440934239047,30.708664180519712,4.643150024094581,22.315290910144466,1.7153860317986127,20.33949980441534,75.0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4857.8,,,8.86115525522817,28.755218673736348,4.3477890634689365,4.513366191759234,-0.1445791058420784,20.33949980441535,62.5,5,1,0,paper-derived-asset-growth,-2.654396786125378,0.011185,0.1398125,0.2966618074544252,0.16146031335449135
SIZE+H03+RET40+DD120+ASSET_GROWTH,5,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4455.125,,,23.826168056079844,31.465785259058137,4.757626731169591,19.068541324910253,0.9272287002950368,29.792895687789567,85.0,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,4208.575342465753,,,20.343951053336905,30.5273947455749,4.615742085530925,15.728208967805982,0.4120524167063974,29.792895687789567,88.88888888888889,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4838.063829787234,,,30.452123614341218,32.903319662692034,4.974981932999036,25.477141681342186,1.773078882945904,19.088222540188625,79.16666666666666,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4862.133333333333,,,13.440015548743444,31.02351558745741,4.690755556823561,8.749259991919883,0.016502411865638767,19.088222540188614,75.0,4,1,0,paper-derived-asset-growth,-2.654396786125378,0.010039999999999999,0.12549999999999997,0.30084838224999433,0.16048177201249747
H03+RET40+CHIP250+ASSET_GROWTH+BM_ILLIQ,5,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4279.741666666667,,,21.483032720440633,30.357267411008042,4.590018832544416,16.893013887896217,0.909586253339443,26.292702611208263,76.66666666666667,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,3983.753424657534,,,19.012689569904907,29.77878150957935,4.502551764248397,14.510137805656509,0.39140818570877833,26.292702611208263,80.55555555555556,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4739.468085106383,,,25.903454402970127,31.243458579154122,4.724010937168103,21.179443465802024,1.7103242474807794,19.237406531619293,70.83333333333334,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4818.2,,,7.894907786640282,29.020938361901095,4.387965880319445,3.5069419063208365,-0.21876526892397685,19.237406531619293,62.5,4,1,0,paper-derived-asset-growth,-2.654396786125378,0.012152,0.15189999999999998,0.28871720852993316,0.1603027438384699
SIZE+H03+RET40+DD120+CHIP250+ASSET_GROWTH+BM_ILLIQ+ILLIQ,8,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",120,2021-09-07,2026-08-10,4279.741666666667,,,20.956079571071484,27.814626679334957,4.205571553915446,16.750508017156037,0.8924668210406945,28.182311874655497,81.66666666666667,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False]",73,2021-09-07,2024-08-28,3983.753424657534,,,17.91904875340021,26.796330363458026,4.051605150954853,13.86744360244536,0.3705598174338153,28.182311874655497,83.33333333333334,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",47,2024-09-11,2026-08-10,4739.468085106383,,,26.724230636090486,29.374569971742165,4.441434979727416,22.28279565636307,1.7184620042483512,19.797651425398712,79.16666666666666,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True]",15,2026-01-09,2026-08-10,4818.2,,,5.6000381990667485,26.809191672899264,4.053549780942369,1.5464884181243796,-0.290924395017509,19.797651425398698,62.5,6,2,0,paper-derived-asset-growth,-2.654396786125378,0.0107575,0.13446875,0.29641514362721183,0.16028056463224533
