holding_date,name,player,pid,pool,direction,cycle,rank_ic,ic,ic_mean,icir,n
20260909,bm_lowvol_rev120,QMuant,ffef01a3edf54361824c5fad37efeb64,479224246bea808f5c7baea4,positive,5,-0.2461785530543898,-0.26334027027303,-0.1072091353547125,-0.4855425322702227,2
20260914,probe-振幅,孤舟,f774c886a65c460eba2f771abf893aac,2c8f59a7e03bb0eef2e78ce1,negative,5,0.2459795856244432,0.1803483267076745,0.0326432065571845,0.1562723938935966,2
20260911,r14_mom_liq_adj,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.2457186193599431,-0.1291873396768696,-0.1291873396768696,,1
20260918,panda4-probe-panda4_2d_momentum_acceleration,Ctest,2c5f09c0cf5e46e1b13b10cdb0834fd3,c8899f5e576cbb354e49847d,positive,2,-0.2456719195389207,-0.2416117685390871,0.0402856288871627,0.2440883294923857,7
20260909,full-mom-mom_high120,我不会啊,9ba82617661048b1b36ffda848d8a880,d9912fa70c0705c49d35e488,positive,5,-0.2455494557838208,-0.2619655977889665,-0.1268418510099879,-0.6637673623284219,2
20260909,QF-10,mk13579,bc919f74aebe43eca548552ddc412d64,9550bf664c3b34a663d782d2,positive,5,0.2455493067070627,0.2619655978283899,0.1268418510222355,0.6637673622590181,2
20260910,sai5-克隆,塞弥尔,bb1b30f5a43443e5aba0ffa17f3b90e5,aa5873ad9b060329056975f3,negative,5,-0.245222011184247,-0.1833778733363463,-0.0540270236513196,-0.2953430525133718,2
20260916,F-B04,赚钱养家,90e1c48d1b9c4744a917d37af0075581,38386a5e5f3bcfb6917cbd52,positive,3,0.2451924792354749,0.1733065742612352,0.0157929300227699,0.0960476893050071,4
20260914,prb-P02,123321,e4fbe3381b0548eebfc7fa1d4e29836b,82f034acbc0aea0a2c6d308d,negative,5,-0.2448504611358213,-0.1377601030988721,-0.1377601030988721,,1
20260914,probe-rev20,QuantLink,b16d1f05d9394fc3907eebce85cd6e01,f33ac70bf8fd87cf9b64864f,negative,5,-0.2448504611358213,-0.1377601030988721,-0.1377601030988721,,1
20260914,pool07-roc20,风铃,c7387ec5474e46648b79a5ebe38d6a16,73607db3384cf33a5df0f412,negative,5,-0.2448504611358213,-0.1377601030988721,-0.1377601030988721,,1
20260914,rev20d,西亚斯小牛,2ca99b775c5e4704b20c30267991598c,6cb723cec74bdf76a13da31d,positive,5,0.244837187000875,0.1377601031592747,0.1377601031592747,,1
20260909,20日量价突破复合因子-克隆,0sec,8b9a45830e604b4d933cacf07ff66f78,37ee51bc7f2e680ee73e9d76,negative,5,0.244806504767196,0.2175556418748475,0.0725380708584847,0.3536961861844823,2
20260911,r8f-sn_equity_is,Wild Bee Squad,5408973a85a34399b8c5874e8be1d094,c65aaf03cba2ffc53a3b5cab,positive,7,0.2444569787681702,0.1944500330346137,0.0337158685811817,0.1483239072938675,2
20260911,静雯7P1,静雯,b375623d7cba478f8780015035293f17,1c642c5521792e40c45fc22b,negative,7,0.2444145538659837,0.0819331967574645,0.0819331967574645,,1
20260915,20 日收益率动量因子 - Python,Alpha猎手,82302d12445b4deeafb7de45d0ec252e,a17db9ff949c53247b5f9dc2,negative,3,-0.2443497375754915,-0.1651290162644862,-0.075975679975057,-0.5632662457464495,4
20260907,F-005,GGbond,317321a06cce4b729532dbedafa5ad8f,7e3f7fa71dc5896fb1ca1fb0,negative,9,-0.2443038241128421,-0.1957802064500355,-0.1957802064500355,,1
20260901,20260831_2_ShortTerm_F3_SizeNeutral_LowTurnover,坐看云起,584cd5045d0f4fb5a08d0408f98852b8,18f4c9382504d3fff27a4942,positive,10,0.2442336140711652,0.155787736074505,0.155787736074505,,1
20260902,5-克隆,发呆魔王,8f543ae768de4b67a8fd9571e4423b1e,ef7cb2ec5dd786bfc435a5a2,positive,10,0.2441871617958355,0.1500691954499194,0.1500691954499194,,1
20260909,QF-48,mk13579,bc919f74aebe43eca548552ddc412d64,9550bf664c3b34a663d782d2,positive,5,0.242909208011055,0.1811614538288656,0.0663901061317422,0.4090297377472208,2
20260902,v5-size_smb,Gogo,e6d860a1274f4ab7a0d4fd153edd6c84,c8b4cbc5b9095d786b0c6980,negative,10,0.2425168529287942,0.0421968253950899,0.0421968253950899,,1
20260902,small-cap-baseline,forests,db217cb3c2cf445ebc23959d8692defd,9979acf73f9a4a09a4e495ad,negative,10,0.2425168529287942,0.0421968253950899,0.0421968253950899,,1
20260902,size,前辈早晨,1c5596dade4543fe915d8e111fae14f2,d9952f149237a2d1b00b1ab5,negative,10,0.2425168529287942,0.0421968253950899,0.0421968253950899,,1
20260902,s8-5y-S8-对数市值,史提分,ebeb090ff93f418bb275052d939e5712,e90813a054636ac8d74ff3a6,negative,10,0.2425104720814891,0.1326669678808789,0.1326669678808789,,1
20260902,oos5_size_ln,Gogo,e6d860a1274f4ab7a0d4fd153edd6c84,c8b4cbc5b9095d786b0c6980,negative,10,0.2425104720814891,0.1326669678808789,0.1326669678808789,,1
20260909,F10_趋势强化_反转,junesbigger,f8342f2f714d414cae42f872e348221b,53ec5dee9cc5ad35cfcc8e66,negative,5,0.2424480010483167,0.179128076063865,0.0625729395515486,0.379612183552293,2
20260909,27,海子,0f823d0507dd430d82a83214fbbf771a,a6f8396a5327fefd0146df54,positive,5,-0.2420410698966461,-0.1874646299533435,-0.1874646299533435,,1
20260904,xf-size,莱茵算盘,45ba943cd31c4ed6992e59f6bdf072d4,399fe58064ba91f62535b476,negative,7,0.2419032305977574,0.0616816285703306,0.0616816285703306,,1
20260915,full-dist_high60,虎墨666,15a28e8a47684cd1bc4ee8a4b10b36c5,85b99815635c7afb7257f216,negative,5,-0.2418020339686087,-0.1689678268280049,-0.1332658392208869,-0.7364456852946629,3
20260902,脚之龙1,发狂魔王,da007b7ae68e4eac87dc49d8b53840bb,415baabbf1cec7c13171888a,positive,10,0.2413595044472068,0.1268567578931316,0.1268567578931316,,1
20260909,31,海子,0f823d0507dd430d82a83214fbbf771a,a6f8396a5327fefd0146df54,positive,5,0.2412664932313592,0.217263530828503,0.217263530828503,,1
20260914,pool11-slope250w50-rev20w50,风铃,c7387ec5474e46648b79a5ebe38d6a16,73607db3384cf33a5df0f412,positive,5,0.2410299578575262,0.1949889475957067,0.1949889475957067,,1
20260909,MA5-5D-D55-十日动量温和斜率贴线冷门,初阳,44a5cf11e3914a5eb85aab9ad48c1ba2,e81865c193d6128d0a88a727,positive,5,-0.2406722051101139,-0.162703347318834,-0.162703347318834,,1
20260914,R2_r_pos60,灵小犀,0bb1f060217e4548b1c05e18bdab4bc4,74149ded19428d2f577933cf,positive,5,0.2405483841948475,0.1583569106178536,0.1078848021567619,1.511450135886902,2
20260911,lowdd_r1k_c4-c4,何子兮,1f1f359a8b054aafa28c23fd40dec6b7,667555f47f4d9ac3e671387e,positive,5,-0.2404944041833281,-0.2452537731677116,-0.2452537731677116,,1
20260909,3OF-A06R,三条onlyfans,8d72a22272c24a3f8a313e9279c9a433,608e608a876ca83d3827dcdf,positive,5,-0.2403743289747037,-0.1294505959057523,-0.0942108262739514,-1.890395845816842,2
20260909,冠军池04-非流动性溢价,霖笙,831fa7e0bdc34fda838955262351c729,03f021985ba366342d763cd2,positive,5,-0.2403743289747037,-0.189061262287711,-0.1030371197622252,-0.846951146025252,2
20260918,k0905b-amt60低额,陈俞杰,1d8fbceef12148499401058871e22631,2d53338212fc23985c6a514c,negative,1,-0.2403237290061773,-0.1501983730350763,0.0499801812957102,0.3906446641428461,9
20260911,revflow-RSI6_Rev,小黑盒,a42cbffc80e741878001c22cbc241b43,57b188b4c911623a81f056cb,negative,4,-0.2401812023584502,-0.1420771931874949,-0.0567187186641893,-0.4698559904173317,2
20260918,FGOV-20260909-F-GOV-8383,陈俞杰,1d8fbceef12148499401058871e22631,2d53338212fc23985c6a514c,positive,1,0.2398162427404393,0.1653013182815249,-0.0101156650278817,-0.0697351665701963,7
20260909,F02_反转版_方向动量,junesbigger,f8342f2f714d414cae42f872e348221b,53ec5dee9cc5ad35cfcc8e66,negative,5,0.2396114047672556,0.0275524170056423,0.0143362173430814,0.7670311253373385,2
20260902,趋势成交确认反向,怪兽,c189f57dccab433291af13667ea87f0f,8a09e623a3aadedd69a745d8,negative,10,0.2395953473903344,0.2131362322522927,0.2131362322522927,,1
20260914,r2-换手萎缩,歪比巴卜,f0f1b5ec1b6f4152bf82b218aa065547,5be31c10f44c082ecc681df9,positive,5,0.2394071036465983,0.1727152978336072,0.1727152978336072,,1
20260909,冠军池02-多策略动态总控,霖笙,831fa7e0bdc34fda838955262351c729,03f021985ba366342d763cd2,positive,5,0.2393798818998137,0.1850305977080216,0.0509569699474534,0.2687479976517844,2
20260917,cx260913-f-size_control,筱幽梦,03d6c9bd3ca24a12bd1ec329ab7cd6b9,3a7041aa3df45b1d2d1b3935,negative,3,-0.2392942856495333,-0.1118592819272703,-0.0542038939232818,-0.6647763944840219,2
20260917,comp4-2026-small_cap,不抵灼灼目光,15640341fb0b48b69a58576448d4d6d4,26c6e35eb80e72d2a02157ba,positive,3,0.2392828626540925,0.1777957780334747,0.1777957780334747,,1
20260909,probe-mom-mom_sharpe20,我不会啊,9ba82617661048b1b36ffda848d8a880,d9912fa70c0705c49d35e488,positive,5,-0.2391607108706496,-0.1666061809763856,-0.0505174161579029,-0.307705983340679,2
20260917,cx260913-p-range_compression,筱幽梦,03d6c9bd3ca24a12bd1ec329ab7cd6b9,3a7041aa3df45b1d2d1b3935,negative,3,0.2389774027238401,0.2142583023566593,0.2473722993780734,5.282317029104897,2
20260914,测试-克隆,gjh,49c98079817f4f6dbed630a00c300d1f,10aa60a6774ec59f7d1ab9a9,negative,5,-0.2387925296919955,-0.1572138995252462,-0.1146364133382041,-1.903827409778312,2
20260914,f4_mom20,gjh,49c98079817f4f6dbed630a00c300d1f,10aa60a6774ec59f7d1ab9a9,positive,5,-0.2387925296919955,-0.1572138995252462,-0.1146364133382041,-1.903827409778312,2
20260914,blind-s1-g1-3ccffa122017,QuantLink,b16d1f05d9394fc3907eebce85cd6e01,f33ac70bf8fd87cf9b64864f,positive,5,0.2387880110791405,0.1456319610272582,0.1456319610272582,,1
20260914,evolve1-rev-amihud,follow,7c0e26f59ada4317bf760f96a662a46c,c5864a0aa422f5fbcc96633a,positive,5,0.2384622861799544,0.1408504108043254,0.1408504108043254,,1
20260909,opt3-opt3-ratio-20-40,我吐了再吃回去,42de026b792340f0b431865bf496da6e,203c6ec6bd940bfa19fe826b,negative,5,0.2384158843471993,0.1719600045815589,0.1719600045815589,,1
20260914,f10_short_term_momentum,The Alpha (SCAU),0dcb50a7c9f1485aab965fccfa18e430,e51361dc56d05b7d85ee2204,negative,5,-0.2383950698950842,-0.1334539167390581,-0.1246652914305526,-10.030200384561688,2
20260901,10-010(OK),易斋,2abd3aebce244b8e94c4d91bd9e03560,426e9c685fcac1f5bd901216,positive,10,0.2379125593506252,0.2128262044498519,0.2128262044498519,,1
20260914,q1-Q04,123321,e4fbe3381b0548eebfc7fa1d4e29836b,82f034acbc0aea0a2c6d308d,negative,5,-0.2378769114881118,-0.1759532555758741,-0.1759532555758741,,1
20260914,pool19-slope60,风铃,c7387ec5474e46648b79a5ebe38d6a16,73607db3384cf33a5df0f412,negative,5,-0.2378769114881118,-0.1759532555758741,-0.1759532555758741,,1
20260914,prb-P08,123321,e4fbe3381b0548eebfc7fa1d4e29836b,82f034acbc0aea0a2c6d308d,negative,5,-0.2378327684660848,-0.1704881423019593,-0.1704881423019593,,1
20260914,probe-vol_surge,QuantLink,b16d1f05d9394fc3907eebce85cd6e01,f33ac70bf8fd87cf9b64864f,negative,5,-0.2378327684660848,-0.1704881423019593,-0.1704881423019593,,1
20260907,oos-60d_high_dist_oos,蜡笔小新,9d97f1abdba64b4b8e5f3357b2ffdb26,1d299f8d90bd69171c3f04a0,negative,7,-0.2378246072339175,-0.3029519048188155,-0.3029519048188155,,1
20260915,exp-alpha191-144,小翔,36caeb726baf45ed8df09abc7d5e9f8d,9855d247ae0be2ca9bb96c2b,positive,5,0.2372514838302476,0.1534509312656659,-0.0086056697285232,-0.0375493956084439,2
20260909,PAI-F01561A,Nerya天下第一,2afd578f9b3247369ce5f136711eb7b9,60a9c1d729cb39efbac828f1,positive,5,0.2371890155718144,0.2386881764113309,0.2386881764113309,,1
20260917,probe-low_vol,不抵灼灼目光,15640341fb0b48b69a58576448d4d6d4,26c6e35eb80e72d2a02157ba,positive,3,-0.2367994273043388,-0.2386301588154774,-0.2411213907455045,-68.43946098724905,2
20260917,cx260913-f-lowvol20,筱幽梦,03d6c9bd3ca24a12bd1ec329ab7cd6b9,3a7041aa3df45b1d2d1b3935,negative,3,0.2367994273043388,0.238630159149345,0.2411213911287739,68.4394597388622,2
20260909,bm_lowvol,QMuant,ffef01a3edf54361824c5fad37efeb64,479224246bea808f5c7baea4,positive,5,-0.236790558594136,-0.2315927097277224,-0.0832233839835256,-0.3966306301715109,2
20260911,cand-Alpha_0120,Jingbenllq,d4ff8f94cc1240d598fee68d8da217da,103664a5cbf2ac4dbdb41e24,negative,4,0.2363698533417124,0.2040523646042318,0.2040523646042318,,1
20260914,AI30-24-LowMom5D-20260804-134415,Ctest,e8df43ea69514282848e67d83c034e7f,c60c90354b9e9c06b7600a33,positive,4,-0.235855889834836,-0.1249027935136526,-0.0726332858392315,-0.9238597077275568,3
20260910,turn60 低换手慢版,忧郁小胖,4d852c9ecaad4163acbf9ce76e4ce802,68225c2b19a9737288658d8d,negative,5,0.2353910021419938,0.2306714447765334,0.071376917763343,0.3168414101664343,2
20260909,F0042-idiosyncratic-low-volatility,阔落,15b6358e46164d1782f1afa17a6a36db,5819e20bc347216b652a9484,positive,5,-0.2353488952590647,-0.2845440349658842,-0.1223203706339493,-0.5331747615781759,2
20260907,win-90日Amihud低换手双中性,ying,8f1dd6b5fbb84a3c954fb9f4a4b88f0e,6244b8dda62eb5651be233e5,positive,7,-0.2346930651405141,-0.2001154110215744,-0.2001154110215744,,1
20260911,r5_turn_rank,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.234371378374548,-0.1794300904904077,-0.1794300904904077,,1
20260914,blind-s1-g1-9bbfa9d78344,QuantLink,b16d1f05d9394fc3907eebce85cd6e01,f33ac70bf8fd87cf9b64864f,positive,5,0.2343319941850024,0.1351585778527576,0.1351585778527576,,1
20260907,ex_intradayma40_low,神人队,3d97d84f203048b4b1d38da911c86be9,e850740f053eb93bea5ce15c,negative,10,-0.2342456022131891,-0.1928975705601308,-0.1928975705601308,,1
20260901,20260830_1_MediumTerm_F3_LowTurnover_LowVolume,坐看云起,584cd5045d0f4fb5a08d0408f98852b8,18f4c9382504d3fff27a4942,positive,10,0.2341909896016015,0.1516156055010485,0.1516156055010485,,1
20260910,rev-r2-F-高点距离120日,ljyinvader,9f93663b10ec4545ac3fd1f9cd8707ef,42fbba9da3d8844f5f8bcff3,negative,5,-0.2341096014762659,-0.2064228226197492,-0.2064228226197492,,1
20260910,disthigh120 距高点慢版,忧郁小胖,4d852c9ecaad4163acbf9ce76e4ce802,68225c2b19a9737288658d8d,negative,5,-0.2341096014762659,-0.2064228226197492,-0.0931014954467938,-0.5809382965358315,2
20260910,probe-20260825-价量确认(5),无助的我,6543cef603d443bcb4983298d075c575,ef4bb1338c0a4dc675fd9822,positive,5,0.2339553068115708,0.1466936018507292,0.0559430266450713,0.435894686189971,2
20260909,opt3-opt3-ratio-40-60,我吐了再吃回去,42de026b792340f0b431865bf496da6e,203c6ec6bd940bfa19fe826b,negative,5,0.2335045307252526,0.1695291658303832,0.1695291658303832,,1
20260915,p4g-multi_rev,虎墨666,15a28e8a47684cd1bc4ee8a4b10b36c5,85b99815635c7afb7257f216,positive,5,0.2333399866717979,0.1372778362778637,0.1104859957291896,0.7117436858841223,3
20260907,002,努尔,1bc63b46274a45158a1ef7d63b5856d7,0e2e2fb0b7320914be52af47,negative,10,-0.2329988694038683,-0.2039949049185336,-0.2039949049185336,,1
20260907,tub-克隆,李普,909653cfc865491799e13e53e0e80a8a,dd7807078beedada6e3b2a59,negative,10,-0.2329988694038683,-0.2039949049185336,-0.2039949049185336,,1
20260910,F-A01,AIpha门外汉,30a482fe3002483f91c8ae6249fb561f,dc2ea1880da57640d3ef9b84,positive,5,-0.2326532306642996,-0.2180246462037603,-0.0521285578211278,-0.2221900292415421,2
20260902,X07,藏锋者,01fcfa6facfa4226afe23b6159f66af8,ff4763a06451dcd1244becc5,positive,10,-0.232501545192247,-0.1703366757349766,-0.1703366757349766,,1
20260901,20260830_1_MediumTerm_F2_20DReversal_LowTurnover,坐看云起,584cd5045d0f4fb5a08d0408f98852b8,18f4c9382504d3fff27a4942,positive,10,0.2322800214425339,0.1316376266133179,0.1316376266133179,,1
20260910,最大衰减量价复合因子(5),无助的我,6543cef603d443bcb4983298d075c575,ef4bb1338c0a4dc675fd9822,positive,5,0.2322507310616801,0.1724877454465631,0.070892265990171,0.4934117372500516,2
20260902,a4s010,量石量化,4d4ebb21ca124a67835daa710e4bf4e9,2969e74e0728584689071f4f,negative,10,0.2320713434477524,0.2118320891443579,0.2118320891443579,,1
20260902,百分比振荡趋势,Little bird gaga,26852ef23af343cbb64f8bd6d3d619b4,d4b9ff40d3e14862c8d154f4,negative,10,-0.2320699938439193,-0.1855793501451383,-0.1855793501451383,,1
20260902,ema26-ratio,forests,db217cb3c2cf445ebc23959d8692defd,9979acf73f9a4a09a4e495ad,positive,10,0.2320486815859762,0.1784157256297014,0.1784157256297014,,1
20260907,b4-Amihud低换手双中性,ying,8f1dd6b5fbb84a3c954fb9f4a4b88f0e,6244b8dda62eb5651be233e5,positive,7,-0.2315170363928,-0.1964028863968253,-0.1964028863968253,,1
20260911,cand-Alpha_0122,Jingbenllq,d4ff8f94cc1240d598fee68d8da217da,103664a5cbf2ac4dbdb41e24,negative,4,0.2313596358371795,0.1945080918437383,0.1945080918437383,,1
20260909,F09_共振_5_10_20_反转,junesbigger,f8342f2f714d414cae42f872e348221b,53ec5dee9cc5ad35cfcc8e66,negative,5,0.231233946760499,0.1577081049135795,0.0514439296195811,0.342319990573002,2
20260909,tournament-20260827-vol_ratio2060,我不会啊,9ba82617661048b1b36ffda848d8a880,d9912fa70c0705c49d35e488,negative,5,-0.2310388748961348,-0.2367671788967078,-0.0980536876936069,-0.499839106399389,2
20260907,F-010,GGbond,317321a06cce4b729532dbedafa5ad8f,7e3f7fa71dc5896fb1ca1fb0,negative,9,-0.2308311331571092,-0.1804298130968607,-0.1804298130968607,,1
20260914,pool09-sharpe-mom60,风铃,c7387ec5474e46648b79a5ebe38d6a16,73607db3384cf33a5df0f412,negative,5,-0.2308246175301536,-0.1337122958505538,-0.1337122958505538,,1
20260902,小小女枪六号,小小女枪,98e571d1ddee44aa9012e602de21c86a,7d161170cc4879eaa1f4e8e7,positive,10,-0.2307717337970675,-0.1752134443610837,-0.1752134443610837,,1
20260918,panda4-probe-panda4_2d_macd,Ctest,2c5f09c0cf5e46e1b13b10cdb0834fd3,c8899f5e576cbb354e49847d,positive,2,-0.2306610962785036,-0.0399143383310505,-0.0233732773791337,-0.563077420887886,7
20260910,probe1-book_to_market,忧郁小胖,4d852c9ecaad4163acbf9ce76e4ce802,68225c2b19a9737288658d8d,positive,5,-0.2305695752653928,-0.1941946211564406,-0.0282141925387829,-0.120197586161396,2
20260909,opt2-opt2-abl-no-abs,我吐了再吃回去,42de026b792340f0b431865bf496da6e,203c6ec6bd940bfa19fe826b,negative,5,0.2305411305811306,0.1866216336356597,0.1866216336356597,,1
20260910,probe-v0-bmr-lyr,FrankFang,6e5672a869e34e6b8dc12f10a4a00333,955885a488e7a125312e31f5,positive,5,-0.2300424233647463,-0.1933855453170385,-0.02883326978538,-0.1239010552917023,2
20260910,p5c-bmr-lyr-10d,FrankFang,6e5672a869e34e6b8dc12f10a4a00333,955885a488e7a125312e31f5,positive,5,-0.2300424233647463,-0.1933855453170385,-0.02883326978538,-0.1239010552917023,2
20260909,MA5-5D-A32-回踩重上斜率冷门,初阳,44a5cf11e3914a5eb85aab9ad48c1ba2,e81865c193d6128d0a88a727,positive,5,-0.2298132759537993,-0.1614725634247457,-0.1614725634247457,,1
20260917,maxret20,量化实践,d489423c69d24f8a9f3fa9950ddd9548,7ae8036dd9cd6778b8d330fe,negative,2,0.2293204123206676,0.2116167447775999,0.2116167447775999,,1
20260909,tournament-20260827-kdj_j,我不会啊,9ba82617661048b1b36ffda848d8a880,d9912fa70c0705c49d35e488,negative,5,-0.2292548615630563,-0.183683774589313,-0.0685579434792677,-0.4210852271029938,2
20260909,kg26-s1_kdj_j_rev,一只阿猫阿狗而已,6b8d3985f8154c9aa3817b65b1d6291b,15224a341eab619aa6ba7bb5,positive,5,0.2292548615630563,0.1836837745894988,0.1836837745894988,,1
20260915,OPT3-O32_MAX30_市值约束极端涨幅反转,侯帅,9ee777593f2748dcb82b081baf538d4e,626441e97b1597a21a10b56f,positive,3,-0.228905570815236,-0.2289246517774992,-0.070616014686575,-0.4437519633311533,4
20260915,F20F-SMALL-EPGM,GuoXIze,0134d2eb43d04995a9fed90fdb8ca592,31cead1a5a6430ad387d9ef3,positive,5,0.228560616019725,0.1609536191581708,0.1609536191581708,,1
20260909,full5y-sc-0826-F-SC07,炒股养老婆,b1c2122cffdb4a9c8144386e5e256045,ade40976fe540384ab3ee919,positive,5,-0.2281592328212535,-0.2022691832734431,-0.0969072468266492,-0.6503655275152015,2
20260904,入池5-s60,了不起de阿斗,872342e305b64ba3a7e28f47b2329aa1,d8231c894286624c5fa50358,negative,10,0.2276464309320746,0.2353318352109153,0.2353318352109153,,1
20260909,oos19-oos-ratio-30-60,我吐了再吃回去,42de026b792340f0b431865bf496da6e,203c6ec6bd940bfa19fe826b,negative,5,0.2273094009841514,0.1635624997928794,0.1635624997928794,,1
20260915,c10-f_rev60,Alpha猎手,82302d12445b4deeafb7de45d0ec252e,a17db9ff949c53247b5f9dc2,negative,3,-0.2266380264598349,-0.1544380088447028,-0.1305911634207041,-0.9901597928762677,3
20260902,脚之龙3,发狂魔王,da007b7ae68e4eac87dc49d8b53840bb,415baabbf1cec7c13171888a,positive,10,0.2264592716314442,0.1262613310905017,0.1262613310905017,,1
20260918,因子005,xiaotangseng~,786711fd27c64c35b3152774dc74c7f4,48430e0bf0940acfb93097cf,positive,1,-0.2263316440919854,-0.1633391497766832,-0.0606518440026777,-0.6141535157862992,11
20260910,p01a-p01-value-bmttm,小马珍珠,681b3e706bc74ecf94e832895a6f058d,b08e67050c30eb0fa1f10159,positive,5,-0.2257910863895452,-0.175314042809021,-0.0180477642095754,-0.0811470619861899,2
20260910,bm_ttm,超骁,fd3bf44980e54b34b01e44612e7b52f6,47c8cabd4c11fb6e645b273a,positive,5,-0.2257910863895452,-0.175314042809021,-0.0180477642095754,-0.0811470619861899,2
20260910,distclose120 收盘高点,忧郁小胖,4d852c9ecaad4163acbf9ce76e4ce802,68225c2b19a9737288658d8d,negative,5,-0.2257847305120453,-0.1969323814313509,-0.0904358940361688,-0.6004689497255291,2
20260907,b2-Amihud中性,ying,8f1dd6b5fbb84a3c954fb9f4a4b88f0e,6244b8dda62eb5651be233e5,positive,7,-0.2257335116266112,-0.1709486127632532,-0.1709486127632532,,1
20260914,pool04-intraday-mom20,风铃,c7387ec5474e46648b79a5ebe38d6a16,73607db3384cf33a5df0f412,negative,5,-0.2252887981502903,-0.1368165850138519,-0.1368165850138519,,1
20260910,放不下的她,雪原上的柯东,47655ea953ea44879b7a8d0a525d316d,81f258787e959276cda3f747,positive,5,-0.2247857099002291,-0.1821815667552478,-0.1821815667552478,,1
20260904,M11T-F-M11-O01-V5,alpha001.cloud,3ac7a0d0eff747939f92fe4e789740d8,ea5a0e62d8a8e10630872a36,positive,8,-0.2247352354727405,-0.281955467380185,-0.281955467380185,,1
20260902,enh2-E1_五维信号,Olivia Jiang,28aef1d6b58a4aaa8007ec1685584c7e,eb63c542c95bc59f4ed457b1,negative,10,-0.2244907772667652,-0.2028641441519207,-0.2028641441519207,,1
20260911,6,ryan,a29fbc5c40e74bffbb78ef92e385738b,05f032ac76396d88ce07688e,positive,7,-0.2244546828176792,-0.2185148408518471,-0.099105843039859,-0.5868771612926009,2
20260914,pool10-slope500,风铃,c7387ec5474e46648b79a5ebe38d6a16,73607db3384cf33a5df0f412,negative,5,0.2243600383707594,0.0918357884879886,0.0918357884879886,,1
20260914,参赛5-V1-S90-L250,zmx-sjtu,3c8b2736e0c042b4a22aabeecc6c591e,329ca63983187fca3617f9c0,negative,5,0.2243273644748914,0.2057197729977439,0.1104297972837364,0.8194530213623225,2
20260909,F-A03,天命,892057484c70445b96f29e25c3688210,fcfa735c50e87cb262da0467,positive,5,-0.2243043230906315,-0.2006743031295619,-0.0517293707569391,-0.2455819628507753,2
20260909,QF-01,mk13579,bc919f74aebe43eca548552ddc412d64,9550bf664c3b34a663d782d2,positive,5,-0.2242783264498928,0.1081941883653776,0.0281370243373912,0.2485209281760854,2
20260915,full-pb_lf,金豚,1fbfd7542e0144c08240fe86a561b93e,37aa063b9ce7a1d2c3a39852,negative,5,0.2239965582176353,0.059879454175639,0.0108456015841544,0.254499972323052,3
20260918,因子002,xiaotangseng~,786711fd27c64c35b3152774dc74c7f4,48430e0bf0940acfb93097cf,positive,1,-0.2237863542721094,-0.1697891538233786,-0.0868795092257395,-1.0291971145718304,11
20260911,fa030405-lt-full-20260902-F-L05,捡钱高手,a37b12f11d604f96a06c79f4776f6db3,eded402e00be46814b6d810b,negative,5,-0.2230408410475949,-0.0987097808695039,-0.0933353838605012,-12.28009072308134,2
20260909,sz_lowturn,αgo,36428a694b6841199ef99acf584eac3c,f6dc81729c7f426a260ce9ea,negative,5,0.2229964904363974,0.2081943720421795,0.0997677082460967,0.6506372194290898,2
20260909,p4b3_s5_small_low_turn,量化卡密,beb1f9e9623044f79e1e897d791bdd11,8a98b85e31a64d85011962d2,positive,5,-0.2229580018748324,-0.2081942861874419,-0.0997676653228677,-0.6506371971239688,2
20260911,radarC,何子兮,1f1f359a8b054aafa28c23fd40dec6b7,667555f47f4d9ac3e671387e,positive,5,-0.2228700011479852,-0.2325507444520451,-0.2325507444520451,,1
20260907,F-011,GGbond,317321a06cce4b729532dbedafa5ad8f,7e3f7fa71dc5896fb1ca1fb0,negative,9,-0.2220035511911473,-0.1813428444108365,-0.1813428444108365,,1
20260910,账面市值比-克隆,多喝热水,ff9778867e8040deb6e9f001729ef20a,7f498f867e42d0b7e8c7c2e4,negative,5,-0.22160084938178,-0.1741059452351473,-0.0176855828887706,-0.0799486422502598,2
20260910,PandaAI 账面市值比因子。-克隆,多喝热水,ff9778867e8040deb6e9f001729ef20a,7f498f867e42d0b7e8c7c2e4,negative,5,-0.22160084938178,-0.1741059452351473,-0.0176855828887706,-0.0799486422502598,2
20260914,f4_low_turn,gjh,49c98079817f4f6dbed630a00c300d1f,10aa60a6774ec59f7d1ab9a9,positive,5,-0.2215074191561479,-0.2122358309928698,-0.0462069602048757,-0.1967926104888456,2
20260914,probe-换手率,孤舟,f774c886a65c460eba2f771abf893aac,2c8f59a7e03bb0eef2e78ce1,negative,5,0.2214201885056821,0.1224117533592981,-0.0132689128438343,-0.069151622802335,2
20260914,probe-low_turnover,QuantLink,b16d1f05d9394fc3907eebce85cd6e01,f33ac70bf8fd87cf9b64864f,negative,5,0.2214201885056821,0.1224117533592981,0.1224117533592981,,1
20260911,r10_reg_close_vol,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,0.2213245911114296,0.0653884550069319,0.0653884550069319,,1
